pair,stock_a,stock_b,correlation,window_id,train_start,train_end,test_start,test_end
MSFT-ORCL,MSFT,ORCL,0.492894,W01,1996-01-01,1996-12-31,1997-01-01,2026-12-31
MCD-KO,MCD,KO,0.406134,W01,1996-01-01,1996-12-31,1997-01-01,2026-12-31
KO-MSFT,KO,MSFT,0.349394,W01,1996-01-01,1996-12-31,1997-01-01,2026-12-31
MCD-MSFT,MCD,MSFT,0.3234,W01,1996-01-01,1996-12-31,1997-01-01,2026-12-31
KO-ORCL,KO,ORCL,0.263877,W01,1996-01-01,1996-12-31,1997-01-01,2026-12-31
AAPL-ORCL,AAPL,ORCL,0.247004,W01,1996-01-01,1996-12-31,1997-01-01,2026-12-31
MCD-ORCL,MCD,ORCL,0.239882,W01,1996-01-01,1996-12-31,1997-01-01,2026-12-31
AAPL-MSFT,AAPL,MSFT,0.146792,W01,1996-01-01,1996-12-31,1997-01-01,2026-12-31
KO-AAPL,KO,AAPL,0.144494,W01,1996-01-01,1996-12-31,1997-01-01,2026-12-31
MCD-AAPL,MCD,AAPL,0.128446,W01,1996-01-01,1996-12-31,1997-01-01,2026-12-31
MSFT-ORCL,MSFT,ORCL,0.45013,W02,1996-01-01,1997-12-31,1998-01-01,2026-12-31
MCD-KO,MCD,KO,0.399754,W02,1996-01-01,1997-12-31,1998-01-01,2026-12-31
KO-MSFT,KO,MSFT,0.374149,W02,1996-01-01,1997-12-31,1998-01-01,2026-12-31
MCD-MSFT,MCD,MSFT,0.302115,W02,1996-01-01,1997-12-31,1998-01-01,2026-12-31
KO-ORCL,KO,ORCL,0.240118,W02,1996-01-01,1997-12-31,1998-01-01,2026-12-31
MCD-ORCL,MCD,ORCL,0.221533,W02,1996-01-01,1997-12-31,1998-01-01,2026-12-31
AAPL-ORCL,AAPL,ORCL,0.21176,W02,1996-01-01,1997-12-31,1998-01-01,2026-12-31
AAPL-MSFT,AAPL,MSFT,0.175244,W02,1996-01-01,1997-12-31,1998-01-01,2026-12-31
KO-AAPL,KO,AAPL,0.143107,W02,1996-01-01,1997-12-31,1998-01-01,2026-12-31
MCD-AAPL,MCD,AAPL,0.093339,W02,1996-01-01,1997-12-31,1998-01-01,2026-12-31
MSFT-ORCL,MSFT,ORCL,0.451699,W03,1996-01-01,1998-12-31,1999-01-01,2026-12-31
MCD-KO,MCD,KO,0.399797,W03,1996-01-01,1998-12-31,1999-01-01,2026-12-31
KO-MSFT,KO,MSFT,0.347659,W03,1996-01-01,1998-12-31,1999-01-01,2026-12-31
MCD-MSFT,MCD,MSFT,0.30664,W03,1996-01-01,1998-12-31,1999-01-01,2026-12-31
AAPL-ORCL,AAPL,ORCL,0.256801,W03,1996-01-01,1998-12-31,1999-01-01,2026-12-31
AAPL-MSFT,AAPL,MSFT,0.250507,W03,1996-01-01,1998-12-31,1999-01-01,2026-12-31
KO-ORCL,KO,ORCL,0.236333,W03,1996-01-01,1998-12-31,1999-01-01,2026-12-31
MCD-ORCL,MCD,ORCL,0.196501,W03,1996-01-01,1998-12-31,1999-01-01,2026-12-31
MCD-AAPL,MCD,AAPL,0.168584,W03,1996-01-01,1998-12-31,1999-01-01,2026-12-31
KO-AAPL,KO,AAPL,0.139735,W03,1996-01-01,1998-12-31,1999-01-01,2026-12-31
MSFT-ORCL,MSFT,ORCL,0.432916,W04,1996-01-01,1999-12-31,2000-01-01,2026-12-31
MCD-KO,MCD,KO,0.314533,W04,1996-01-01,1999-12-31,2000-01-01,2026-12-31
KO-MSFT,KO,MSFT,0.27444,W04,1996-01-01,1999-12-31,2000-01-01,2026-12-31
MCD-MSFT,MCD,MSFT,0.271758,W04,1996-01-01,1999-12-31,2000-01-01,2026-12-31
AAPL-MSFT,AAPL,MSFT,0.270892,W04,1996-01-01,1999-12-31,2000-01-01,2026-12-31
AAPL-ORCL,AAPL,ORCL,0.252003,W04,1996-01-01,1999-12-31,2000-01-01,2026-12-31
MCD-ORCL,MCD,ORCL,0.20268,W04,1996-01-01,1999-12-31,2000-01-01,2026-12-31
KO-ORCL,KO,ORCL,0.154148,W04,1996-01-01,1999-12-31,2000-01-01,2026-12-31
MCD-AAPL,MCD,AAPL,0.146768,W04,1996-01-01,1999-12-31,2000-01-01,2026-12-31
KO-AAPL,KO,AAPL,0.112732,W04,1996-01-01,1999-12-31,2000-01-01,2026-12-31
MSFT-ORCL,MSFT,ORCL,0.382329,W05,1996-01-01,2000-12-31,2001-01-01,2026-12-31
MCD-KO,MCD,KO,0.307558,W05,1996-01-01,2000-12-31,2001-01-01,2026-12-31
AAPL-ORCL,AAPL,ORCL,0.280105,W05,1996-01-01,2000-12-31,2001-01-01,2026-12-31
AAPL-MSFT,AAPL,MSFT,0.275148,W05,1996-01-01,2000-12-31,2001-01-01,2026-12-31
KO-MSFT,KO,MSFT,0.165583,W05,1996-01-01,2000-12-31,2001-01-01,2026-12-31
MCD-MSFT,MCD,MSFT,0.163496,W05,1996-01-01,2000-12-31,2001-01-01,2026-12-31
MCD-ORCL,MCD,ORCL,0.141764,W05,1996-01-01,2000-12-31,2001-01-01,2026-12-31
MCD-AAPL,MCD,AAPL,0.11005,W05,1996-01-01,2000-12-31,2001-01-01,2026-12-31
KO-ORCL,KO,ORCL,0.09114,W05,1996-01-01,2000-12-31,2001-01-01,2026-12-31
KO-AAPL,KO,AAPL,0.06043,W05,1996-01-01,2000-12-31,2001-01-01,2026-12-31
MSFT-ORCL,MSFT,ORCL,0.428047,W06,1996-01-01,2001-12-31,2002-01-01,2026-12-31
AAPL-ORCL,AAPL,ORCL,0.326181,W06,1996-01-01,2001-12-31,2002-01-01,2026-12-31
AAPL-MSFT,AAPL,MSFT,0.323337,W06,1996-01-01,2001-12-31,2002-01-01,2026-12-31
MCD-KO,MCD,KO,0.281724,W06,1996-01-01,2001-12-31,2002-01-01,2026-12-31
KO-MSFT,KO,MSFT,0.164377,W06,1996-01-01,2001-12-31,2002-01-01,2026-12-31
MCD-MSFT,MCD,MSFT,0.146196,W06,1996-01-01,2001-12-31,2002-01-01,2026-12-31
MCD-ORCL,MCD,ORCL,0.125668,W06,1996-01-01,2001-12-31,2002-01-01,2026-12-31
MCD-AAPL,MCD,AAPL,0.107372,W06,1996-01-01,2001-12-31,2002-01-01,2026-12-31
KO-ORCL,KO,ORCL,0.095641,W06,1996-01-01,2001-12-31,2002-01-01,2026-12-31
KO-AAPL,KO,AAPL,0.065899,W06,1996-01-01,2001-12-31,2002-01-01,2026-12-31
MSFT-ORCL,MSFT,ORCL,0.460482,W07,1996-01-01,2002-12-31,2003-01-01,2026-12-31
AAPL-MSFT,AAPL,MSFT,0.349919,W07,1996-01-01,2002-12-31,2003-01-01,2026-12-31
AAPL-ORCL,AAPL,ORCL,0.333132,W07,1996-01-01,2002-12-31,2003-01-01,2026-12-31
MCD-KO,MCD,KO,0.271558,W07,1996-01-01,2002-12-31,2003-01-01,2026-12-31
KO-MSFT,KO,MSFT,0.188087,W07,1996-01-01,2002-12-31,2003-01-01,2026-12-31
MCD-MSFT,MCD,MSFT,0.166707,W07,1996-01-01,2002-12-31,2003-01-01,2026-12-31
MCD-ORCL,MCD,ORCL,0.138168,W07,1996-01-01,2002-12-31,2003-01-01,2026-12-31
KO-ORCL,KO,ORCL,0.114114,W07,1996-01-01,2002-12-31,2003-01-01,2026-12-31
MCD-AAPL,MCD,AAPL,0.110968,W07,1996-01-01,2002-12-31,2003-01-01,2026-12-31
KO-AAPL,KO,AAPL,0.084316,W07,1996-01-01,2002-12-31,2003-01-01,2026-12-31
MSFT-ORCL,MSFT,ORCL,0.467447,W08,1996-01-01,2003-12-31,2004-01-01,2026-12-31
AAPL-MSFT,AAPL,MSFT,0.357025,W08,1996-01-01,2003-12-31,2004-01-01,2026-12-31
AAPL-ORCL,AAPL,ORCL,0.336741,W08,1996-01-01,2003-12-31,2004-01-01,2026-12-31
MCD-KO,MCD,KO,0.26444,W08,1996-01-01,2003-12-31,2004-01-01,2026-12-31
KO-MSFT,KO,MSFT,0.194419,W08,1996-01-01,2003-12-31,2004-01-01,2026-12-31
MCD-MSFT,MCD,MSFT,0.176059,W08,1996-01-01,2003-12-31,2004-01-01,2026-12-31
MCD-ORCL,MCD,ORCL,0.143318,W08,1996-01-01,2003-12-31,2004-01-01,2026-12-31
KO-ORCL,KO,ORCL,0.122165,W08,1996-01-01,2003-12-31,2004-01-01,2026-12-31
MCD-AAPL,MCD,AAPL,0.116316,W08,1996-01-01,2003-12-31,2004-01-01,2026-12-31
KO-AAPL,KO,AAPL,0.09288,W08,1996-01-01,2003-12-31,2004-01-01,2026-12-31
MSFT-ORCL,MSFT,ORCL,0.467113,W09,1996-01-01,2004-12-31,2005-01-01,2026-12-31
AAPL-MSFT,AAPL,MSFT,0.351956,W09,1996-01-01,2004-12-31,2005-01-01,2026-12-31
AAPL-ORCL,AAPL,ORCL,0.33145,W09,1996-01-01,2004-12-31,2005-01-01,2026-12-31
MCD-KO,MCD,KO,0.260502,W09,1996-01-01,2004-12-31,2005-01-01,2026-12-31
KO-MSFT,KO,MSFT,0.196301,W09,1996-01-01,2004-12-31,2005-01-01,2026-12-31
MCD-MSFT,MCD,MSFT,0.177941,W09,1996-01-01,2004-12-31,2005-01-01,2026-12-31
MCD-ORCL,MCD,ORCL,0.144198,W09,1996-01-01,2004-12-31,2005-01-01,2026-12-31
MCD-AAPL,MCD,AAPL,0.124224,W09,1996-01-01,2004-12-31,2005-01-01,2026-12-31
KO-ORCL,KO,ORCL,0.12285,W09,1996-01-01,2004-12-31,2005-01-01,2026-12-31
KO-AAPL,KO,AAPL,0.094992,W09,1996-01-01,2004-12-31,2005-01-01,2026-12-31
MSFT-ORCL,MSFT,ORCL,0.464436,W10,1996-01-01,2005-12-31,2006-01-01,2026-12-31
AAPL-MSFT,AAPL,MSFT,0.348775,W10,1996-01-01,2005-12-31,2006-01-01,2026-12-31
AAPL-ORCL,AAPL,ORCL,0.325828,W10,1996-01-01,2005-12-31,2006-01-01,2026-12-31
MCD-KO,MCD,KO,0.25934,W10,1996-01-01,2005-12-31,2006-01-01,2026-12-31
KO-MSFT,KO,MSFT,0.199928,W10,1996-01-01,2005-12-31,2006-01-01,2026-12-31
MCD-MSFT,MCD,MSFT,0.178975,W10,1996-01-01,2005-12-31,2006-01-01,2026-12-31
MCD-ORCL,MCD,ORCL,0.14547,W10,1996-01-01,2005-12-31,2006-01-01,2026-12-31
MCD-AAPL,MCD,AAPL,0.130601,W10,1996-01-01,2005-12-31,2006-01-01,2026-12-31
KO-ORCL,KO,ORCL,0.125651,W10,1996-01-01,2005-12-31,2006-01-01,2026-12-31
KO-AAPL,KO,AAPL,0.098151,W10,1996-01-01,2005-12-31,2006-01-01,2026-12-31
MSFT-ORCL,MSFT,ORCL,0.459935,W11,1996-01-01,2006-12-31,2007-01-01,2026-12-31
AAPL-MSFT,AAPL,MSFT,0.341718,W11,1996-01-01,2006-12-31,2007-01-01,2026-12-31
AAPL-ORCL,AAPL,ORCL,0.322062,W11,1996-01-01,2006-12-31,2007-01-01,2026-12-31
MCD-KO,MCD,KO,0.259143,W11,1996-01-01,2006-12-31,2007-01-01,2026-12-31
KO-MSFT,KO,MSFT,0.201881,W11,1996-01-01,2006-12-31,2007-01-01,2026-12-31
MCD-MSFT,MCD,MSFT,0.178513,W11,1996-01-01,2006-12-31,2007-01-01,2026-12-31
MCD-ORCL,MCD,ORCL,0.146192,W11,1996-01-01,2006-12-31,2007-01-01,2026-12-31
MCD-AAPL,MCD,AAPL,0.134129,W11,1996-01-01,2006-12-31,2007-01-01,2026-12-31
KO-ORCL,KO,ORCL,0.127326,W11,1996-01-01,2006-12-31,2007-01-01,2026-12-31
KO-AAPL,KO,AAPL,0.102393,W11,1996-01-01,2006-12-31,2007-01-01,2026-12-31
MSFT-ORCL,MSFT,ORCL,0.462864,W12,1996-01-01,2007-12-31,2008-01-01,2026-12-31
AAPL-MSFT,AAPL,MSFT,0.344551,W12,1996-01-01,2007-12-31,2008-01-01,2026-12-31
AAPL-ORCL,AAPL,ORCL,0.326516,W12,1996-01-01,2007-12-31,2008-01-01,2026-12-31
MCD-KO,MCD,KO,0.26397,W12,1996-01-01,2007-12-31,2008-01-01,2026-12-31
KO-MSFT,KO,MSFT,0.210111,W12,1996-01-01,2007-12-31,2008-01-01,2026-12-31
MCD-MSFT,MCD,MSFT,0.184879,W12,1996-01-01,2007-12-31,2008-01-01,2026-12-31
MCD-ORCL,MCD,ORCL,0.150615,W12,1996-01-01,2007-12-31,2008-01-01,2026-12-31
MCD-AAPL,MCD,AAPL,0.136421,W12,1996-01-01,2007-12-31,2008-01-01,2026-12-31
KO-ORCL,KO,ORCL,0.133267,W12,1996-01-01,2007-12-31,2008-01-01,2026-12-31
KO-AAPL,KO,AAPL,0.10872,W12,1996-01-01,2007-12-31,2008-01-01,2026-12-31
MSFT-ORCL,MSFT,ORCL,0.484772,W13,1996-01-01,2008-12-31,2009-01-01,2026-12-31
AAPL-MSFT,AAPL,MSFT,0.373805,W13,1996-01-01,2008-12-31,2009-01-01,2026-12-31
AAPL-ORCL,AAPL,ORCL,0.35129,W13,1996-01-01,2008-12-31,2009-01-01,2026-12-31
MCD-KO,MCD,KO,0.303828,W13,1996-01-01,2008-12-31,2009-01-01,2026-12-31
KO-MSFT,KO,MSFT,0.275967,W13,1996-01-01,2008-12-31,2009-01-01,2026-12-31
MCD-MSFT,MCD,MSFT,0.241395,W13,1996-01-01,2008-12-31,2009-01-01,2026-12-31
MCD-ORCL,MCD,ORCL,0.192348,W13,1996-01-01,2008-12-31,2009-01-01,2026-12-31
KO-ORCL,KO,ORCL,0.175517,W13,1996-01-01,2008-12-31,2009-01-01,2026-12-31
MCD-AAPL,MCD,AAPL,0.171909,W13,1996-01-01,2008-12-31,2009-01-01,2026-12-31
KO-AAPL,KO,AAPL,0.144343,W13,1996-01-01,2008-12-31,2009-01-01,2026-12-31
MSFT-ORCL,MSFT,ORCL,0.487381,W14,1996-01-01,2009-12-31,2010-01-01,2026-12-31
AAPL-MSFT,AAPL,MSFT,0.374469,W14,1996-01-01,2009-12-31,2010-01-01,2026-12-31
AAPL-ORCL,AAPL,ORCL,0.357499,W14,1996-01-01,2009-12-31,2010-01-01,2026-12-31
MCD-KO,MCD,KO,0.308273,W14,1996-01-01,2009-12-31,2010-01-01,2026-12-31
KO-MSFT,KO,MSFT,0.280329,W14,1996-01-01,2009-12-31,2010-01-01,2026-12-31
MCD-MSFT,MCD,MSFT,0.247874,W14,1996-01-01,2009-12-31,2010-01-01,2026-12-31
MCD-ORCL,MCD,ORCL,0.200956,W14,1996-01-01,2009-12-31,2010-01-01,2026-12-31
KO-ORCL,KO,ORCL,0.181886,W14,1996-01-01,2009-12-31,2010-01-01,2026-12-31
MCD-AAPL,MCD,AAPL,0.181393,W14,1996-01-01,2009-12-31,2010-01-01,2026-12-31
KO-AAPL,KO,AAPL,0.151033,W14,1996-01-01,2009-12-31,2010-01-01,2026-12-31
MSFT-ORCL,MSFT,ORCL,0.488676,W15,1996-01-01,2010-12-31,2011-01-01,2026-12-31
AAPL-MSFT,AAPL,MSFT,0.378463,W15,1996-01-01,2010-12-31,2011-01-01,2026-12-31
AAPL-ORCL,AAPL,ORCL,0.359795,W15,1996-01-01,2010-12-31,2011-01-01,2026-12-31
MCD-KO,MCD,KO,0.312538,W15,1996-01-01,2010-12-31,2011-01-01,2026-12-31
KO-MSFT,KO,MSFT,0.28535,W15,1996-01-01,2010-12-31,2011-01-01,2026-12-31
MCD-MSFT,MCD,MSFT,0.25357,W15,1996-01-01,2010-12-31,2011-01-01,2026-12-31
MCD-ORCL,MCD,ORCL,0.205431,W15,1996-01-01,2010-12-31,2011-01-01,2026-12-31
KO-ORCL,KO,ORCL,0.187113,W15,1996-01-01,2010-12-31,2011-01-01,2026-12-31
MCD-AAPL,MCD,AAPL,0.187025,W15,1996-01-01,2010-12-31,2011-01-01,2026-12-31
